company;urn_id
bb banco de investimento;41010035
bbb capital;74307908
bby;2127
bc. ziegler and company;
bcc capital;138000
bcms corporate;24773177
bda partners;162670
bdc corporate finance;530028
bdo;2756919
bdo sungto-ehyun;
bdt & company;40745840
be partner;8224201
be partners;79725971
be1 & co;
beacon securities;1056928
bear stearns & co;24972792
beaumont cornish;11141258
beconwood group;
beer & partners;37214197
beijing de xiang assets appraisal co;
beijing dewei assets appraisals;
beijing integrity financial consulting;241340
beijing jingdu assets valuation co;
beijing securities;6263018
beijing zhonghe yingtai management consulting co;
beijing zhongkehua certified public accountants co;
belfer management;4542560
belfius banque;
belgrano & co unternehmensberatung;65965805
belgravia & co;10862327
bell lawrie white;55108057
bell potter securities;29112
bellavista raich;
bellevue group;10113500
belluzzo international partners;1372761
bellwether capital;11830882
belmoro corporate advisors;
benchmark international;2372445
benedetto, gartland & company;
benefit finance;9139518
benfield advisory;60012700
bengur bryan & co;1656104
bennett verby;1580740
benson partners;12998328
bentall kennedy group;1392417
beragua capital advisory, sl;
berchmann capital srl;5727733
berenberg bank;41232085
berenson & company;
berg kaprow lewis;
bergner & co;15714780
berhan;76151001
beringea;151641
beringer finance;3767957
berkeley research group;982614
berkery, noyes & co;
berkshire global advisors;67094
berry dunn mcneil & parker;58945584
bestar securities investment;
beta finance;9503104
bf & company;18719102
bfin;14672340
bg strategic advisors;98616
bgfi bank;31451016
bhf-bank aktiengesellschaft;41119372
bhp corporate finance;2625373
bhs bank;18046260
bi corporate finance;31260823
bic securities;72948
bill tresethen & co;
bio-ib;137939
bishopsgate corporate finance;2584020
biuro maklerskie pko banku polskiego (bm pko bp);
bkd;11356
bkl weeks green group;
blackpeak capital;74180362
blackrock;4764
blackstone advisory partners lp;
blacktrace;756241
blackwood capital group;264908
blair franklin capital partners;99287
blijham overname & advies;1211993
blitzer clancy and company;
blue corporate finance;2344032
blue ocean capital partners;1083039
blue river financial group;5267042
blue sky corporate finance;2344032
blue vision a/s;
bluemind;2402671
blueshirt group;50380
bm&a;985618
bmi appraisals;2399416
bmo capital markets;2589
bmodel;5355046
bmr advisors;213023
bnl - gruppo bnp paribas;1978971
bnp paribas;1508
boc international (china);
boc international holdings;42041365
bocom international holdings company;484059
boenning & scattergood;571159
boer & croon corporate finance;
bohai securities co;44310818
bolagsradgivarna norden;
boltendahl international partners;365015
borealis;162761
borghesi colombo & associati;6195735
borghesi e associati;11198134
boston meridian;1264758
boulton capital asia;6535712
boustead securities;2913373
bowen advisors;1524436
bowstring advisors;55248518
bpg beratungs und prufungsgesellschaft mbh;69198138
bpi capital corporation;6368491
br partners;1000145
brabners stuart;
brandon hill capital;19982584
braveheart financial services;6169822
bravia capital hong kong;
brean capital;79612
brendan murphy & co;
brentwood capital advisors;151460
brera advisory;31429969
brewin dolphin holdings;6938338
briand conseil & developpement;48968759
bridge & sun co;74112633
bridge partners capital;3238140
bridgefield corporate finance;12574321
bridgepoint investment banking;2600880
bridgewell corporate finance;64039616
brightwater holding;
brindiamo group;27023366
british linen advisers;8454572
broadband capital management;
broadgate advisers;27024715
broadhaven capital partners;1849569
broadmark;64519643
broadoak capital partners;592017
broadspan capital;54285
broadview international;5152
brocair partners;209994
brookwood associates;48398
brown brothers harriman & co;60613084
brown shipley & co;
bruce mcknight minerals advisor services;8415402
bruckmann, rosser, sherrill & co;
bruml capital corporation;111407
bruno deutsch corporate finance;46843260
bryan, garnier & co;
bryant park capital;365926
btg mcinnes corporate finance;55155929
btg pactual chile;18926134
btig;489734
bualuang securities;14632597
bucephale finance;1472213
buckingham corporate finance;19593731
builder advisor group;6401365
bunadarbanki islands hf;
burdale financial holdings;64238111
burgan securities;2849684
burgis & bullock;853320
burlington business consultants;656162
burnham hill partners;9054114
burnvoir corporate finance;6588063
bwmacfarlane;
c&co/princeridge;54154315
c. schwab;58190937
c4c business valuation and analysis;
ca ib corporate finance (formerly creditanstalt investmentbank);
cabinet constantin (constantin associes);
cabinet exco;1029289
cadiz holdings;5967429
cag;3493
caida securities co;
cain brothers / kbcm;
cairn financial advisers;710054
cairui consult;
caitong securities co;44073305
caixa banco de investimento;48691
caixa geral de depositos;162984
caixabank;7848
calash;971629
callisto;3331159
callisto partners;7586732
cambodian capital securities;
cambon partners;1307107
cambridge international partners;15885744
cameron barney;12977807
cameron partners;3762444
campbell lutyens & co;
canaccord genuity group;7564
canaccord genuity hawkpoint;
canaccord genuity patersons;
canaccord genuity petsky prunier;
canec international;60178235
cannongate partners;6029492
canson capital partners;11122162
canterbury partners;8559594
cantor fitzgerald;162889
canwin asset appraisal co;
cape capital;14044245
capeo;18884702
capexia;1449290
capia;10522739
capillar advisory;35479292
capital and finance (capfi);
capital bank;1123
capital canada;2177734
capital concepts international;2970322
capital group communications;339228
capital growth advisors;13447607
capital link;80921
capital markets initiative;5351527
capital one advisers sp. z oo;
capital one securities;14382577
capital plus advisory;3883910
capital resources financial services;239366
capital run;141115
capital securities co;1389495
capital securities corporation;3795888
capital source;2113854
capital times;637486
capitalia;8671
capitalmind corporate finance advisory;
capitalsource;12746
capitellum a/s;
capival;5211794
capm advisors;9487260
capnua corporate finance;12593772
cappello capital;15931647
capstone finance;14863046
capstone financial group;10886399
capstone partners;36093
cardean bell;18632181
cardinal investment company;
caretti & associati;
carey, moreault & associates;
carl kliem;648548
carling capital partners;52299251
carlsquare;907453
carnegie investment bank;5538
carner corporate finance;34713645
carpima;8850319
cartesian capital;76515011
cary street partners;73398
cascade partners;62604
cascadia capital;30470
case corporate finance;3486381
casesa shapiro group;6004506
casimir capital;67516
cassagne & goirand associes;
cassel salpeter & co;
cassiopea partners srl;
castle creek financial;13442069
castle square corporate finance;10633388
castlegreen partners;8273850
castores magi (hong kong);
catalyst advisors;97990
catalyst corporate finance;51429
catalytic solution and management services . . (imap india);
catapult advisors;113192
catella;221758
cattaneo;2231251
caurus partners sas;
cavour s&p srl;
cavu corporate finance;3501752
cazenove group;64132547
cb securities;34691013
cc & soci;57644365
cc group sp. z oo;
ccb international;689524
ccf charterhouse;8936918
cdb securities co;89160
cdc ixis;51308680
cdi global;54267
ce unterberg, towbin;
cec capital;1361814
cedar capital partners;2127565
cefc shanghai securities;
celeste consulting;5835741
celestial asia securities holdings;8687967
celestial capital;5465738
cenkos securities;1842233
censor;18691695
centerview partners;73704
central china securities co;9068062
central europe trust (cet);
centrobanca;
centum capital;70516255
centuria capital sas;
centuros;40874965
ceres corporate advisors;
cet polska sp. z oo;
cf:m;10169076
cfa corporate finance advisors srl;
cfc corporate finance contor;72829738
cfi finance - athema;
cfoxpert;320198
cgs management;1463803
ch. reynolds corporate finance;221669
chadwick corporate finance;34959
chadwick, saylor & co;
chaffe & associates;2290043
challenger capital group;2208489
champlain capital management;12599230
changjiang financing services;9009361
chantry corporate finance;16918096
chapel hill advisory partners;
chapman associates;991805
chardan capital markets;
charles schwab soundview capital markets;
charles stanley group;20947567
chartview investments;2337673
chartwell financial advisory;1439203
chase corporate advisory;3599092
chase manhattan corporation;56691723
chasing securities co;765928
chengdu ruifeng certified public value;
cherry tree securities;
chestnut corporate finance;496574
chestnut securities;2087684
china commerce assets appraisal;13610936
china dragon securities co;5579870
china enterprise appraisals co;1315489
china everbright bank co;80101223
china fortune financial group;14435530
china galaxy securities co;43493448
china great wall securities co;
china international capital corporation;13761415
china investment securities co;41944868
china merchants securities co;298199
china renaissance holdings;42549304
china securities co;874147
chinalin securities co;43561972
chongqing kanghua;65627019
chung ang accounting;68941061
cibc world markets;60456493
cic banque de vizille;
cic conseil;3848248
cic corporate finance;71492768
ciesco;2732719
cim partners;8875705
cimb group sdn bhd;
cinda securities co;
cit group;25070749
citi;11448
citic securities co;43950011
citizens financial group;1810899
citroen wells;136586
city & merchant holdings;
city capital corporation;1655150
cjk financial;4365560
ck. cooper & company;
clairfield germany;
clairfield international;905064
clarity;2481643
clarkson;16242
clarus securities;113676
clasen+co;5547239
classic strategies group (csg);
clayton capital partners;1303064
clb coopers;20035351
clb partners;9277467
clearridge capital;488512
clearsight advisors;2345581
clearwater international;5233403
clement keys;19881104
clermont energy partners;644406
clifford chance;3954
clifftop colony capital partners;2928998
clifton finance & management support;46465
climate change capital group;15173226
clinvest;1784729
clipperton finance;19384637
clive owen;1245395
close brothers group;
clsa;163114
club d'entrepreneurs associes agregator;
clydesdale bank;2358
cmb international capital corporation;
cmt advisory sp. z oo;10548411
cmw international corporate finance;
cni networks;55118622
cobalt corporate finance;22105688
cobbcorp;15333668
cochran caronia & co;141547
code advisors;724537
code securities;10823478
coffer corporate leisure;5397644
cofina corporate finance;3335361
cofire mba capital international;
cofiri;67536
cohen & steers;32247
cohen bros & company;
cohen capital partners;2092794
cohnreznick capital markets securities;15444290
colchester partners;9166545
colcorp;
cole associates;89333
collins barrow toronto;
collins stewart;7983507
colombo & associati;9500782
colville partners;42679427
comcap;15075685
cometrue;77732380
commerce street capital;
commerzbank;157323
compagnie d'anjou;26310550
compagnie europeenne de developpement (ced);
compagnie financiere du lion;2516722
compass advisors;11691009
compass partners;3829346
compass rondelli advisers;
compere;9217920
comstock capital & advisory group;
comstock capital partners;59812239
concentro management;3844712
concorde capital;11534731
concorde mb partners;10238105
condie & co;7070568
confluence advisors;343970
connaught;9324907
connolly corporate finance;5734558
conquest advisory;10143864
consensus advisors;60665979
consilio partners â€“ euromerger denmark;20565046
consilium entrepreneurs;9497826
consulta;2119339
consultingkontor;5431237
consus partner;3850977
continental capital partners (ccp);
contrada partners;63925617
conventum corporate finance;5932148
convex capital;102431
conway mackenzie;42053
cook associates;20163
cooper parry corporate finance;5350166
copper run capital;
corbett keeling;2546511
corestar partners;3167206
corfina capital;31275969
cormark securities;1880881
cornerstone partners;679540
corporacion financiera colombiana;
corporate advisory solutions;3188588
corporate development international (cdi);
corporate finance associates;200280
corporate finance international;1289547
corporate finance mittelstandsberatung;2831095
corporate finance partners (cfp);
corporate finance partners cfp bioconnect;6264419
corporate fuel advisors;137156
corporate solutions group;9270546
corporate synergy;137134
corum group;204737
corus corporate finance;9321348
costa asesores;76992179
country group securities pcl;71295931
cove partners;11046583
coveview advisors;843847
covington associates;425204
cowen group;122765
cowen latitude asia;6051139
cowgill holloway;20769489
cp advisors srl;
craig corporate management;1408079
craig-hallum capital group;88976
craigs investment partners;50870
craven street capital;11108442
credicorp capital;3069113
credit agricole;7467
credit agricole indosuez;44565771
credit du nord;163276
credit suisse;1284
credo corporate finance;21240628
credo partners;89056
crescendo finance;11306099
crescendo ventures management;3718305
crestprecise cis;
crido corporate finance;3024260
crisil;163261
criticalpoint partners;2856210
croft & bender lp;
croissance & finance developpement;1979062
croissance partenaires;1376903
cronus partners;2188725
crosspoint advisors;7955493
crosstree capital partners;
crowe;5507
crowe horwath australasia;
crowe uk;1295794
crusader investments;25143909
crutchfield capital;10401931
cs capital advisors;1435478
cs corporate advisors;2615042
cspi;3188876
ctbnl;6504937
cube advisory srl;
cultivum corporate finance;
cummings & company;1414583
curtis securities;5292719
cushman & wakefield;4060
cushman & wakefield healey & baker (c&w/h&b);
cv capital;15235846
cvcapital;3581912
cw. downer & co;
cypress associates;1118938
d&a;1393
d'henin finance;25406351
da. davidson & co;
dae young accounting corporation;63324206
dahlman rose & company;
dains;585816
daishin securities co;
daiwa securities group;
daiwa securities group / dc advisory;
daniel stewart & co;
daniels & associates;51653
danielson associates;2684018
danske bank;2630
danu capital group;2527780
davenport & company;44350
davidowitz & associates;15772866
davy corporate finance;
dawnay day fin;
dbo partners;2737742
dbs bank;163379
dc advisory;993660
dcs advisory;17727452
dct deutsche cleantech;3329956
dd&f consulting group;1963933
dda & company;3274795
ddn capital partners;
ddo capital;19988027
de guardiola advisors;59873400
de keijzer nipius & co;
deacons;3051727
dealglobe;5259340
dean capital advisors;10391218
dean street advisers;12034577
decisionpoint international;53315293
decosimo corporate finance (dcf);
degroof petercam;10164468
delacour;610463
delafield hambrecht;115179
delaney locke & thorpe;
delfinus;12632184
deloitte;1038
delphi advisors;9075011
delta partners;163413
den breems & schouten bv;
deniz yatirim as;
deniz yatirim menkul kiymetler as;
denovo corporate advisors;1615861
desilva & phillips;54498379
desjardins capital markets;5625866
detroyat associes;
dettling;18673690
deutsche bank;1262
deutsche ufg (united financial group);
development and investment bank of turkey (tkyb);
development bank of japan;2133781
developpement & finance;1728089
devon value advisers;114530
dewberry cesinger hodgson;
dexia corporate finance;52660911
dfcb finance;
dg bank;8320079
dgcm;10227843
dh capital;80190609
dhd corporate finance;
dhir and dhir asset reconstruction and securitisation company;
dht corporate services;276144
di yuan immoveable property consultancy;
dial partners;73439713
dimensions conseils;3851935
dinan & company, llc;
district capital partners;3489402
dla piper business advisory;10628826
dmr corporate;7715303
dna capital;2042259
dnb markets;4460
doertenbach & co;18470331
dolmen securities;
dom maklerski banku ochrony srodowiska  (dom maklerski bos );
dome group;1461266
donaldson lufkin & jenrette  (dlj);
dongguan securities co;13466269
donghai securities co;43540386
dongxing securities co;13704207
donnelly penman & partners;115074
donvex capital;5620105
dow schofield watts;1350476
dowgate capital;3850532
dr. kleeberg & partner;496673
dra advisors;13016489
dragon capital;163497
dragonknight advisors;386680
drake star partners;19472990
dresdner kleinwort;3010635
dresdner kleinwort benson;41343655
dresner partners;48745
drexel hamilton;465466
driver re & consulting srl;
drp capital;1635702
ds. prudential management company;
dsa;10037
duff & phelps, a kroll business;
duncan capital;13258943
dundonald holdings;34860450
durham capital corporation;57385349
durlacher fin;
dutch dream group;2612680
dvr capital;2478801
dyer & blair investment bank;1337255
dz bank;163536
dâ€™angelin & co;
e. j. mckay & co;1003748
e. ohman j:or fondkommission;
ea markets securities;1458927
earlybird venture capital  & co kg;
earlybirdcapital;9251665
east side financial advisory;20327916
easton clearwater;
eaton square;216970
ebner stolz gruppe;
ebner stolz management consultants;6573654
ec hambro rabben & partners;63870729
ec mergers & acquisitions;
eca expertise comptable et audit;9440628
ecofin;2170968
economic development corporation of utah (edcu);
ecpi group;62974876
edelweiss financial services;15004
edge healthcare partners;2228490
edgemont capital partners;52496682
edgeview partners;6861283
edmond de rothschild corporate finance;
edward associates;2105617
edwards;163578
efcg;12898400
efg-hermes holding sae;
efibanca;
efic partners;10435718
egr broking;3244272
eidos partners srl;
eiendomshuset malling & co;1151218
eiger ventures;18168446
eight advisory;609106
eight capital;16269482
eir partners;13178318
eji capital;26704697
ekapartners;3994346
elara capital;579289
elderstreet investments;1801946
electa group;25167720
elyseum capital partners;
ema partners;30417
emc corporate finance;2060667
emendo capital;2825007
emerging growth capital (eg capital);
emerging india value advisors;1048071
emintad italy;5376899
emmergia negocios en desarrollo;40427416
emperor capital group;
endeavour financial international corporation;
endeavour fp office;
endicott financial advisors;59926502
energy advisory;387414
english trust;11361080
enrizen capital;43228539
entrepreneurs & finance;10977663
envent;922783
envent capital markets;2505647
eoc partners;1245658
epl advisory;8198112
equalis capital france;
equideals;3304039
equinet bank;41405299
equipeholding;
equirus capital;79202448
equita corporate finance;92200
equita k finance srl;
equita sim;52329246
equiteq advisors;11074657
equity factory;11167201
equity matters;35611420
equity research services;10424180
equity ventures;64657352
equitygate advisors;916891
ergos energy partners;5671010
erik penser bankaktiebolag;
ermgassen & co;62867
erneholm haskel;4847408
errigal advisory;8047597
erste group bank;315535
esae capital partners;15386256
esos capital;1943924
esprit capital advisors;5670039
esselpe;26287840
essence securities co;588222
essentia advisory;27229114
estater assessoria financeira ltda;
estructura partners;11007012
ethica group;714388
etxe finance;19184998
eugene accounting;162252
eurallia finance;3090926
eurasia capital partners;
eurasia invest advisory;12601918
eurasian consulting;3525597
euro latina finance;6538608
eurodeals;1797149
eurohold;142196
euroland corporate;1385878
euromed advisory;25612288
euromerger;5080966
europa investimenti corporate finance;
europa partners;73948
european growth management (egm);
european strategic consulting;27782
europlay capital advisors;100627
euroz securities;56683681
eurvad finance;3317008
euto capital partners;
everbright securities company;447056
everbright sun hung kai company;13420378
evercore;163732
evergreen advisors;1358719
evli bank;
evolution capital;2029772
evolution media;11317012
evolution securities;35958
evolution watterson securities;8494679
ewing bemiss & co;
excel partners holdings;
excellion capital;2284061
executive sounding board associates;152437
extension advisors;15173518
ey;1073
faa financial advisory;5033576
fabien lemaire conseil;46195838
fairfax is;
fairmount partners;51613
falcon advisers;229426
falcon capital partners;986987
falk  & co kg;615048
falke bank;5524848
falkensteg;10589593
falls river group;142376
fanshawe lofts;
fante group;838622
fantozzi & associati studio legale tributario;
far east securities;34169
farazad investments;2135105
fbn capital;63857334
fbr & co;36705421
fdr finance;6298764
fearnley securities;2998871
feldman financial advisors;15552666
fenchurch advisory partners;10458242
ferber & co;15970724
ferghana partners;747419
ferrier hodgson & co;
fiannciere ponthieu;
fibrival;25961356
fidante partners europe;21381516
fidea;74051
fidentiis capital;
fidus sal;
fieldstone private capital group;
fifth third bancorp;
fig partners;74023
fig partners sas;
fih partners a/s;
fimecap de cv;890347
finadvice;5048499
finadvista ou;
finance & perspectives;21140583
financial corporation uralsib;
financial managers;287889
financial solutions oy;
financial strategies consulting group;15584947
financial technology partners;34727
financial telesis;1981968
financiere cincinnatus;79111541
financiere monceau;25510381
financo;18101985
finansa;71225591
finansa securities;6476259
finanziaria canova srl;5961830
finaxeed sas;
fineman ross;28990066
fineurop soditic;100884
finexsi;1331794
fininnov corporate finance;
finlife corporate finance;218715
finncap group;912377
finpoint advisers;
finpro capital advisors;
first abu dhabi bank pjsc;41258
first africa group holdings;13403295
first albany capital;12128
first capital partners;10310246
first capital securities co;1389495
first eagle investment management;58002730
first gulf bank pjsc;
first mercantile partners;5641408
first securities;163823
first shanghai capital;555078
first southwest company;20425
first state investments (uk);
firstcall india equity advisors private;27503451
firstcapital corporation;
fl advisors;10312502
fl partners;1596116
flagstaff partners;9424044
fleming family & partners;
flemings;40595
flinders group;2261225
florin finance;10310781
fls capital;935511
fmi corporation;15399178
focalpoint partners;116117
focus capital group;2357107
focus investment banking;49152
fondsfinans;68539
ford campbell freedman;2308375
foros;3182202
forsyth barr;134057
fort street advisers;
fortaleza capital;5281426
forthea;1632978
fortman cline capital markets;843856
fortress investment group;9751
forum capital;68952082
forum capital international;3275068
forward corporate finance;17979530
foster stockbroking;2040517
founder financing services co;58452
founder securities co;9191221
four partners advisory sim;
fourbridges capital advisors;1452928
fox-pitt kelton cochran caronia waller;63919304
france finance;26905873
franco lewis & co;
frank, rimerman + co;
fraser finance;300360
fredericks michael & co;46676
freeman & co;1640580
freitag & co;1204425
french duncan;470116
frenger international;153336
friend;165076
frontenac company;30578230
frontier investment banc corporation;
frontier management;348649
frp advisory group;11213132
ft advisors;268639
fti consulting;5509
ftn equity capital markets;570165
ftn midwest securities;34738
fubon securities co;8292558
fuji capital management co;31336033
fujian hongsheng;73963480
fuzall corporate finance;25870383
fynamore advisers;21102426
g2 capital advisors;1325920
g2 invest;1678708
g5 evercore;40976976
galatioto sports partners;102363
galaxis advisory;4165740
gambit corporate finance;1256115
gansu fangjia asset appraisal;
garanti securities;10065740
garbutt & elliott;20073809
gargoyle partners;18423656
gary steven findley & associates;
gate corporate finance;1072959
gates and company;82259
gazelle corporate finance;21246149
gazprombank oao;
gb/;428026
gbs finance;46626
gca corporation;6100848
gcg;31189
ge capital interbanca;61482118
ge vendor financial services (general electric);
gemini financial holdings;18162419
general capital partners,  (gcp);
generation development group;10472371
generational group;74692762
generis advisory;10376391
genesia;35536132
genesis capital;2385490
